id,prediction
2997,4
2998,3
2999,12
3000,8
3001,21
3002,0
3003,33
3004,2
3005,39
3006,12
3007,2
3008,25
3009,1
3010,8
3011,8
3012,7
3013,1
3014,43
3015,0
3016,0
3017,6
3018,30
3019,9
3020,1
3021,9
3022,2
3023,30
3024,23
3025,28
3026,21
3027,9
3028,0
3029,24
3030,9
3031,2
3032,10
3033,12
3034,0
3035,5
3036,1
3037,5
3038,21
3039,19
3040,0
3041,32
3042,38
3043,25
3044,46
3045,0
3046,15
3047,3
3048,46
3049,30
3050,2
3051,38
3052,10
3053,21
3054,33
3055,0
3056,1
3057,4
3058,46
3059,0
3060,8
3061,25
3062,7
3063,0
3064,7
3065,39
3066,2
3067,36
3068,29
3069,39
3070,6
3071,1
3072,4
3073,9
3074,39
3075,15
3076,5
3077,16
3078,8
3079,7
3080,5
3081,3
3082,8
3083,10
3084,7
3085,0
3086,46
3087,8
3088,1
3089,2
3090,7
3091,4
3092,46
3093,36
3094,28
3095,29
3096,6
3097,2
3098,30
3099,14
3100,45
3101,31
3102,21
3103,9
3104,5
3105,3
3106,3
3107,2
3108,1
3109,2
3110,0
3111,9
3112,18
3113,23
3114,0
3115,7
3116,2
3117,46
3118,36
3119,4
3120,6
3121,1
3122,7
3123,6
3124,1
3125,18
3126,1
3127,12
3128,29
3129,12
3130,12
3131,7
3132,35
3133,7
3134,5
3135,43
3136,6
3137,2
3138,28
3139,5
3140,3
3141,4
3142,29
3143,24
3144,23
3145,23
3146,39
3147,2
3148,1
3149,24
3150,6
3151,12
3152,24
3153,38
3154,25
3155,2
3156,0
3157,28
3158,5
3159,34
3160,31
3161,3
3162,12
3163,5
3164,0
3165,15
3166,24
3167,0
3168,43
3169,24
3170,45
3171,4
3172,9
3173,28
3174,2
3175,2
3176,38
3177,3
3178,3
3179,24
3180,2
3181,3
3182,8
3183,5
3184,24
3185,2
3186,11
3187,4
3188,23
3189,36
3190,3
3191,9
3192,1
3193,24
3194,9
3195,0
3196,7
3197,8
3198,5
3199,18
3200,1
3201,6
3202,22
3203,32
3204,21
3205,12
3206,38
3207,21
3208,1
3209,39
3210,45
3211,20
3212,24
3213,0
3214,6
3215,21
3216,30
3217,1
3218,1
3219,29
3220,42
3221,26
3222,5
3223,7
3224,9
3225,11
3226,21
3227,2
3228,1
3229,9
3230,8
3231,0
3232,0
3233,18
3234,38
3235,1
3236,28
3237,8
3238,22
3239,32
3240,15
3241,15
3242,0
3243,39
3244,3
3245,11
3246,43
3247,46
3248,30
3249,22
3250,10
3251,7
3252,29
3253,7
3254,46
3255,8
3256,0
3257,1
3258,46
3259,8
3260,3
3261,28
3262,5
3263,0
3264,6
3265,8
3266,9
3267,36
3268,36
3269,23
3270,9
3271,34
3272,25
3273,7
3274,22
3275,3
3276,18
3277,42
3278,3
3279,6
3280,46
3281,39
3282,7
3283,2
3284,0
3285,24
3286,9
3287,5
3288,9
3289,32
3290,21
3291,31
3292,32
3293,24
3294,25
3295,8
3296,39
3297,5
3298,3
3299,8
3300,9
3301,1
3302,20
3303,4
3304,4
3305,23
3306,27
3307,0
3308,8
3309,8
3310,8
3311,3
3312,25
3313,3
3314,11
3315,42
3316,42
3317,8
3318,1
3319,8
3320,5
3321,3
3322,43
3323,18
3324,7
3325,36
3326,24
3327,28
3328,39
3329,1
3330,5
3331,33
3332,15
3333,8
3334,1
3335,21
3336,24
3337,46
3338,25
3339,21
3340,5
3341,35
3342,3
3343,22
3344,42
3345,12
3346,12
3347,6
3348,11
3349,13
3350,39
3351,39
3352,2
3353,22
3354,37
3355,32
3356,0
3357,14
3358,5
3359,25
3360,0
3361,6
3362,39
3363,8
3364,8
3365,21
3366,20
3367,5
3368,30
3369,3
3370,4
3371,31
3372,45
3373,38
3374,1
3375,2
3376,34
3377,35
3378,38
3379,43
3380,9
3381,20
3382,1
3383,30
3384,22
3385,7
3386,4
3387,29
3388,38
3389,2
3390,14
3391,28
3392,11
3393,15
3394,6
3395,8
3396,42
3397,38
3398,10
3399,29
3400,5
3401,46
3402,5
3403,7
3404,30
3405,3
3406,39
3407,28
3408,45
3409,46
3410,3
3411,27
3412,4
3413,36
3414,6
3415,9
3416,33
3417,5
3418,8
3419,43
3420,12
3421,39
3422,1
3423,21
3424,2
3425,9
3426,7
3427,46
3428,39
3429,28
3430,7
3431,22
3432,45
3433,43
3434,12
3435,4
3436,0
3437,36
3438,20
3439,29
3440,20
3441,21
3442,0
3443,1
3444,44
3445,1
3446,0
3447,7
3448,46
3449,7
3450,39
3451,0
3452,5
3453,4
3454,8
3455,7
3456,0
3457,37
3458,7
3459,9
3460,5
3461,2
3462,5
3463,1
3464,6
3465,6
3466,16
3467,4
3468,24
3469,35
3470,9
3471,30
3472,6
3473,10
3474,28
3475,1
3476,24
3477,9
3478,7
3479,6
3480,2
3481,25
3482,4
3483,18
3484,45
3485,28
3486,8
3487,0
3488,36
3489,13
3490,25
3491,34
3492,9
3493,0
3494,3
3495,13
3496,1
3497,21
3498,6
3499,12
3500,28
3501,2
3502,33
3503,30
3504,2
3505,29
3506,22
3507,27
3508,12
3509,1
3510,2
3511,6
3512,1
3513,7
3514,12
3515,36
3516,33
3517,3
3518,46
3519,24
3520,10
3521,24
3522,4
3523,0
3524,39
3525,24
3526,5
3527,5
3528,39
3529,35
3530,1
3531,3
3532,38
3533,0
3534,2
3535,2
3536,6
3537,30
3538,11
3539,6
3540,21
3541,2
3542,5
3543,31
3544,17
3545,8
3546,0
3547,24
3548,3
3549,9
3550,2
3551,30
3552,8
3553,2
3554,36
3555,2
3556,3
3557,45
3558,19
3559,2
3560,24
3561,9
3562,6
3563,28
3564,26
3565,6
3566,41
3567,45
3568,28
3569,1
3570,3
3571,42
3572,31
3573,6
3574,12
3575,38
3576,27
3577,30
3578,30
3579,24
3580,4
3581,0
3582,0
3583,20
3584,30
3585,22
3586,3
3587,5
3588,7
3589,4
3590,24
3591,5
3592,12
3593,3
3594,10
3595,5
3596,7
3597,46
3598,24
3599,19
3600,38
3601,45
3602,28
3603,45
3604,36
3605,4
3606,43
3607,37
3608,6
3609,46
3610,1
3611,15
3612,23
3613,28
3614,4
3615,1
3616,8
3617,4
3618,7
3619,6
3620,36
3621,12
3622,39
3623,2
3624,5
3625,28
3626,5
3627,6
3628,1
3629,23
3630,3
3631,39
3632,35
3633,30
3634,28
3635,28
3636,32
3637,5
3638,37
3639,25
3640,38
3641,6
3642,46
3643,18
3644,4
3645,39
3646,8
3647,0
3648,12
3649,24
3650,11
3651,20
3652,33
3653,6
3654,3
3655,4
3656,6
3657,2
3658,24
3659,21
3660,45
3661,10
3662,1
3663,46
3664,29
3665,12
3666,1
3667,30
3668,3
3669,1
3670,9
3671,6
3672,30
3673,28
3674,3
3675,46
3676,43
3677,1
3678,9
3679,37
3680,6
3681,3
3682,15
3683,3
3684,46
3685,1
3686,37
3687,13
3688,12
3689,3
3690,8
3691,0
3692,37
3693,5
3694,5
3695,2
3696,0
3697,43
3698,1
3699,2
3700,7
3701,31
3702,36
3703,2
3704,5
3705,5
3706,25
3707,26
3708,9
3709,10
3710,2
3711,3
3712,0
3713,1
3714,28
3715,15
3716,3
3717,32
3718,6
3719,8
3720,42
3721,5
3722,3
3723,36
3724,42
3725,43
3726,3
3727,46
3728,1
3729,43
3730,21
3731,24
3732,9
3733,29
3734,33
3735,5
3736,3
3737,8
3738,39
3739,10
3740,0
3741,9
3742,1
3743,15
3744,0
3745,0
3746,1
3747,12
3748,39
3749,7
3750,30
3751,27
3752,34
3753,4
3754,12
3755,8
3756,11
3757,4
3758,46
3759,29
3760,6
3761,17
3762,0
3763,0
3764,28
3765,1
3766,1
3767,27
3768,0
3769,39
3770,34
3771,2
3772,42
3773,6
3774,24
3775,2
3776,4
3777,12
3778,8
3779,42
3780,12
3781,30
3782,19
3783,8
3784,4
3785,30
3786,8
3787,24
3788,7
3789,28
3790,8
3791,4
3792,43
3793,0
3794,30
3795,42
3796,46
3797,25
3798,5
3799,0
3800,23
3801,0
3802,46
3803,4
3804,5
3805,29
3806,42
3807,38
3808,3
3809,1
3810,6
3811,1
3812,1
3813,28
3814,41
3815,28
3816,22
3817,43
3818,20
3819,2
3820,10
3821,36
3822,22
3823,33
3824,0
3825,5
3826,15
3827,7
3828,1
3829,34
3830,8
3831,39
3832,7
3833,8
3834,6
3835,0
3836,18
3837,42
3838,21
3839,42
3840,27
3841,30
3842,14
3843,6
3844,39
3845,8
3846,42
3847,24
3848,28
3849,1
3850,37
3851,4
3852,21
3853,45
3854,0
3855,8
3856,19
3857,5
3858,4
3859,0
3860,1
3861,24
3862,4
3863,28
3864,42
3865,1
3866,8
3867,3
3868,43
3869,35
3870,9
3871,4
3872,8
3873,7
3874,8
3875,15
3876,5
3877,3
3878,42
3879,1
3880,1
3881,3
3882,38
3883,8
3884,2
3885,12
3886,36
3887,36
3888,18
3889,9
3890,0
3891,37
3892,6
3893,4
3894,29
3895,1
3896,1
3897,30
3898,1
3899,9
3900,3
3901,42
3902,32
3903,21
3904,5
3905,24
3906,3
3907,31
3908,30
3909,24
3910,1
3911,3
3912,6
3913,8
3914,4
3915,4
3916,38
3917,14
3918,24
3919,2
3920,2
3921,6
3922,28
3923,2
3924,1
3925,5
3926,2
3927,12
3928,15
3929,41
3930,41
3931,39
3932,36
3933,6
3934,1
3935,40
3936,25
3937,8
3938,3
3939,16
3940,24
3941,9
3942,28
3943,2
3944,9
3945,0
3946,2
3947,39
3948,6
3949,4
3950,43
3951,6
3952,28
3953,1
3954,45
3955,8
3956,19
3957,1
3958,21
3959,6
3960,25
3961,5
3962,46
3963,4
3964,29
3965,6
3966,30
3967,22
3968,23
3969,39
3970,45
3971,0
3972,15
3973,3
3974,1
3975,3
3976,17
3977,9
3978,2
3979,7
3980,5
3981,1
3982,14
3983,7
3984,3
3985,1
3986,46
3987,4
3988,1
3989,24
3990,46
3991,46
3992,3
3993,2
3994,9
3995,3
3996,9
3997,8
3998,25
3999,36
4000,8
4001,0
4002,0
4003,42
4004,27
4005,7
4006,34
4007,1
4008,10
4009,6
4010,12
4011,1
4012,1
4013,4
4014,45
4015,39
4016,7
4017,23
4018,9
4019,9
4020,39
4021,15
4022,9
4023,39
4024,18
4025,27
4026,7
4027,35
4028,2
4029,9
4030,20
4031,0
4032,9
4033,9
4034,30
4035,19
4036,37
4037,1
4038,45
4039,28
4040,21
4041,2
4042,45
4043,5
4044,1
4045,33
4046,4
4047,39
4048,43
4049,7
4050,43
4051,43
4052,21
4053,28
4054,30
4055,39
4056,6
4057,28
4058,15
4059,0
4060,3
4061,0
4062,1
4063,43
4064,44
4065,46
4066,46
4067,8
4068,3
4069,21
4070,45
4071,2
4072,1
4073,28
4074,7
4075,8
4076,3
4077,24
4078,22
4079,4
4080,24
4081,0
4082,30
4083,2
4084,2
4085,7
4086,1
4087,43
4088,36
4089,46
4090,6
4091,0
4092,28
4093,4
4094,37
4095,30
4096,4
4097,29
4098,8
4099,37
4100,4
4101,4
4102,1
4103,8
4104,8
4105,1
4106,12
4107,9
4108,30
4109,8
4110,7
4111,45
4112,18
4113,1
4114,0
4115,0
4116,3
4117,36
4118,8
4119,3
4120,35
4121,5
4122,46
4123,36
4124,45
4125,2
4126,38
4127,1
4128,1
4129,17
4130,21
4131,15
4132,25
4133,34
4134,3
4135,28
4136,33
4137,7
4138,31
4139,1
4140,7
4141,8
4142,0
4143,2
4144,3
4145,6
4146,25
4147,5
4148,2
4149,39
4150,3
4151,34
4152,29
4153,25
4154,20
4155,30
4156,24
4157,43
4158,46
4159,1
4160,24
4161,25
4162,22
4163,24
4164,4
4165,33
4166,8
4167,7
4168,39
4169,0
4170,30
4171,2
4172,7
4173,4
4174,7
4175,27
4176,31
4177,21
4178,19
4179,46
4180,42
4181,2
4182,29
4183,28
4184,26
4185,6
4186,30
4187,23
4188,0
4189,39
4190,9
4191,10
4192,39
4193,3
4194,2
4195,38
4196,46
4197,0
4198,8
4199,3
4200,35
4201,5
4202,46
4203,2
4204,1
4205,4
4206,22
4207,46
4208,0
4209,11
4210,25
4211,9
4212,7
4213,1
4214,20
4215,1
4216,2
4217,4
4218,6
4219,45
4220,39
4221,4
4222,9
4223,3
4224,1
4225,1
4226,38
4227,15
4228,24
4229,7
4230,7
4231,22
4232,16
4233,24
4234,36
4235,2
4236,1
4237,6
4238,7
4239,7
4240,6
4241,11
4242,7
4243,39
4244,30
4245,0
4246,43
4247,4
4248,4
4249,6
4250,3
4251,6
4252,6
4253,3
4254,32
4255,11
4256,9
4257,3
4258,28
4259,18
4260,1
4261,7
4262,3
4263,29
4264,43
4265,0
4266,9
4267,27
4268,8
4269,0
4270,3
4271,45
4272,36
4273,39
4274,4
4275,34
4276,3
4277,38
4278,1
4279,30
4280,4
4281,7
4282,8
4283,3
4284,3
4285,7
4286,9
4287,1
4288,28
4289,37
4290,7
4291,3
4292,5
4293,28
4294,7
4295,0
4296,9
4297,21
4298,1
4299,21
4300,7
4301,3
4302,25
4303,39
4304,5
4305,8
4306,1
4307,43
4308,9
4309,9
4310,4
4311,25
4312,24
4313,2
4314,6
4315,39
4316,24
4317,2
4318,9
4319,7
4320,25
4321,6
4322,0
4323,1
4324,28
4325,8
4326,33
4327,2
4328,29
4329,1
4330,42
4331,22
4332,46
4333,0
4334,9
4335,39
4336,24
4337,5
4338,18
4339,2
4340,6
4341,46
4342,14
4343,4
4344,18
4345,7
4346,29
4347,3
4348,18
4349,21
4350,24
4351,8
4352,43
4353,6
4354,3
4355,14
4356,12
4357,9
4358,31
4359,11
4360,43
4361,6
4362,16
4363,35
4364,5
4365,43
4366,2
4367,3
4368,5
4369,15
4370,15
4371,43
4372,38
4373,46
4374,9
4375,30
4376,21
4377,1
4378,28
4379,6
4380,33
4381,9
4382,3
4383,21
4384,4
4385,9
4386,6
4387,8
4388,24
4389,11
4390,39
4391,46
4392,9
4393,21
4394,39
4395,32
4396,46
4397,38
4398,40
4399,28
4400,12
4401,9
4402,9
4403,41
4404,36
4405,0
4406,23
4407,43
4408,6
4409,28
4410,7
4411,39
4412,34
4413,3
4414,24
4415,42
4416,3
4417,36
4418,5
4419,38
4420,45
4421,0
4422,1
4423,30
4424,7
4425,0
4426,5
4427,30
4428,1
4429,39
4430,37
4431,38
4432,0
4433,8
4434,22
4435,42
4436,4
4437,6
4438,28
4439,30
4440,4
4441,1
4442,24
4443,6
4444,4
4445,21
4446,9
4447,7
4448,31
4449,0
4450,15
4451,0
4452,27
4453,2
4454,32
4455,7
4456,30
4457,39
4458,3
4459,6
4460,6
4461,2
4462,6
4463,4
4464,45
4465,6
4466,36
4467,9
4468,1
4469,21
4470,4
4471,33
4472,21
4473,1
4474,36
4475,10
4476,32
4477,7
4478,5
4479,38
4480,12
4481,4
4482,28
4483,14
4484,30
4485,9
4486,34
4487,6
4488,46
4489,2
4490,21
4491,35
4492,25
4493,9
4494,10
4495,0
4496,27
4497,8
4498,38
4499,29
4500,1
4501,0
4502,8
4503,17
4504,5
4505,8
4506,3
4507,8
4508,1
4509,0
4510,2
4511,1
4512,22
4513,7
4514,4
4515,7
4516,6
4517,3
4518,28
4519,2
4520,39
4521,3
4522,24
4523,15
4524,4
4525,2
4526,39
4527,18
4528,4
4529,20
4530,38
4531,3
4532,2
4533,24
4534,6
4535,6
4536,39
4537,9
4538,6
4539,22
4540,1
4541,29
4542,5
4543,5
4544,2
4545,10
4546,5
4547,25
4548,4
4549,7
4550,46
4551,7
4552,9
4553,45
4554,25
4555,46
4556,9
4557,3
4558,36
4559,8
4560,1
4561,3
4562,14
4563,5
4564,27
4565,30
4566,8
4567,21
4568,5
4569,28
4570,8
4571,13
4572,3
4573,24
4574,5
4575,26
4576,13
4577,8
4578,46
4579,28
4580,24
4581,19
4582,46
4583,22
4584,36
4585,4
4586,7
4587,3
4588,33
4589,46
4590,2
4591,46
4592,46
4593,37
4594,24
4595,37
4596,25
4597,5
4598,2
4599,4
4600,30
4601,6
4602,39
4603,36
4604,4
4605,1
4606,5
4607,15
4608,36
4609,15
4610,1
4611,7
4612,5
4613,13
4614,2
4615,7
4616,7
4617,9
4618,1
4619,21
4620,19
4621,25
4622,1
4623,6
4624,2
4625,3
4626,2
4627,6
4628,39
4629,7
4630,6
4631,38
4632,0
4633,0
4634,4
4635,33
4636,7
4637,5
4638,9
4639,34
4640,7
4641,6
4642,4
4643,1
4644,45
4645,28
4646,1
4647,0
4648,0
4649,7
4650,24
4651,39
4652,41
4653,46
4654,38
4655,46
4656,15
4657,1
4658,6
4659,37
4660,18
4661,15
4662,25
4663,9
4664,24
4665,15
4666,6
4667,31
4668,5
4669,28
4670,23
4671,1
4672,32
4673,19
4674,18
4675,1
4676,1
4677,0
4678,24
4679,1
4680,4
4681,29
4682,39
4683,5
4684,0
4685,8
4686,12
4687,13
4688,0
4689,1
4690,31
4691,8
4692,42
4693,30
4694,7
4695,0
4696,28
4697,9
4698,20
4699,2
4700,3
4701,24
4702,21
4703,1
4704,2
4705,7
4706,28
4707,24
4708,7
4709,4
4710,25
4711,23
4712,8
4713,2
4714,24
4715,8
4716,35
4717,11
4718,1
4719,1
4720,31
4721,7
4722,5
4723,13
4724,45
4725,40
4726,8
4727,0
4728,8
4729,24
4730,5
4731,24
4732,5
4733,24
4734,36
4735,45
4736,23
4737,6
4738,3
4739,36
4740,0
4741,9
4742,42
4743,9
4744,1
4745,0
4746,8
4747,29
4748,5
4749,28
4750,0
4751,18
4752,11
4753,17
4754,30
4755,28
4756,8
4757,30
4758,0
4759,35
4760,39
4761,24
4762,29
4763,15
4764,8
4765,7
4766,8
4767,5
4768,18
4769,7
4770,27
4771,28
4772,28
4773,24
4774,3
4775,5
4776,8
4777,12
4778,0
4779,8
4780,8
4781,2
4782,1
4783,20
4784,0
4785,15
4786,5
4787,12
4788,20
4789,8
4790,41
4791,10
4792,12
4793,32
4794,4
4795,6
4796,1
4797,15
4798,1
4799,1
4800,0
4801,29
4802,8
4803,31
4804,5
4805,4
4806,27
4807,37
4808,9
4809,19
4810,6
4811,1
4812,3
4813,1
4814,15
4815,7
4816,8
4817,5
4818,2
4819,8
4820,2
4821,4
4822,8
4823,9
4824,28
4825,42
4826,0
4827,23
4828,6
4829,45
4830,5
4831,6
4832,1
4833,7
4834,42
4835,4
4836,7
4837,5
4838,6
4839,3
4840,33
4841,11
4842,13
4843,27
4844,39
4845,29
4846,8
4847,4
4848,5
4849,29
4850,28
4851,24
4852,30
4853,29
4854,5
4855,8
4856,19
4857,29
4858,4
4859,7
4860,30
4861,0
4862,23
4863,2
4864,6
4865,3
4866,32
4867,46
4868,33
4869,9
4870,7
4871,28
4872,2
4873,39
4874,16
4875,2
4876,25
4877,8
4878,9
4879,24
4880,5
4881,36
4882,0
4883,5
4884,6
4885,1
4886,37
4887,32
4888,7
4889,36
4890,9
4891,0
4892,6
4893,39
4894,8
4895,45
4896,8
4897,4
4898,3
4899,4
4900,2
4901,36
4902,2
4903,8
4904,4
4905,5
4906,1
4907,0
4908,1
4909,18
4910,19
4911,9
4912,24
4913,5
4914,15
4915,32
4916,29
4917,9
4918,1
4919,34
4920,9
4921,1
4922,28
4923,39
4924,9
4925,2
4926,17
4927,11
4928,4
4929,1
4930,5
4931,12
4932,43
4933,6
4934,24
4935,5
4936,3
4937,24
4938,7
4939,22
4940,9
4941,7
4942,1
4943,39
4944,23
4945,28
4946,29
4947,1
4948,4
4949,12
4950,28
4951,9
4952,3
4953,43
4954,24
4955,25
4956,3
4957,6
4958,38
4959,13
4960,45
4961,8
4962,7
4963,32
4964,4
4965,2
4966,46
4967,9
4968,9
4969,9
4970,7
4971,24
4972,20
4973,8
4974,6
4975,22
4976,28
4977,9
4978,5
4979,9
4980,30
4981,2
4982,46
4983,3
4984,2
4985,23
4986,2
4987,39
4988,37
4989,23
4990,18
4991,12
4992,28
4993,4
4994,22
4995,1
4996,0
4997,45
4998,6
4999,30
5000,24
5001,30
5002,1
5003,9
5004,33
5005,24
5006,7
5007,3
5008,9
5009,15
5010,24
5011,0
5012,11
5013,28
5014,1
5015,41
5016,11
5017,7
5018,6
5019,27
5020,0
5021,9
5022,2
5023,7
5024,6
5025,3
5026,4
5027,12
5028,35
5029,31
5030,1
5031,28
5032,0
5033,3
5034,7
5035,4
5036,1
5037,22
5038,1
5039,28
5040,5
5041,39
5042,3
5043,2
5044,2
5045,3
5046,39
5047,42
5048,6
5049,24
5050,46
5051,3
5052,36
5053,22
5054,30
5055,1
5056,2
5057,9
5058,9
5059,8
5060,32
5061,39
5062,39
5063,30
5064,22
5065,4
5066,31
5067,6
5068,0
5069,24
5070,3
5071,2
5072,9
5073,28
5074,24
5075,4
5076,5
5077,46
5078,9
5079,13
5080,0
5081,15
5082,4
5083,10
5084,0
5085,1
5086,8
5087,41
5088,0
5089,39
5090,5
5091,7
5092,1
5093,46
5094,1
5095,28
5096,8
5097,28
5098,5
5099,24
5100,3
5101,8
5102,1
5103,16
5104,36
5105,1
5106,0
5107,4
5108,20
5109,33
5110,30
5111,30
5112,34
5113,7
5114,43
5115,7
5116,7
5117,28
5118,9
5119,31
5120,39
5121,42
5122,36
5123,8
5124,24
5125,7
5126,33
5127,2
5128,5
5129,7
5130,9
5131,8
5132,36
5133,0
5134,7
5135,7
5136,25
5137,39
5138,30
5139,42
5140,9
5141,8
5142,2
5143,8
5144,23
5145,8
5146,37
5147,36
5148,45
5149,39
5150,6
5151,42
5152,1
5153,12
5154,18
5155,1
5156,28
5157,9
5158,9
5159,4
5160,6
5161,1
5162,7
5163,6
5164,33
5165,17
5166,36
5167,6
5168,9
5169,30
5170,33
5171,2
5172,30
5173,3
5174,6
5175,3
5176,8
5177,15
5178,8
5179,0
5180,32
5181,24
5182,28
5183,28
5184,9
5185,6
5186,45
5187,38
5188,1
5189,5
5190,1
5191,10
5192,9
5193,5
5194,12
5195,29
5196,45
5197,25
5198,3
5199,0
5200,21
5201,46
5202,1
5203,43
5204,1
5205,23
5206,4
5207,1
5208,21
5209,9
5210,1
5211,38
5212,1
5213,32
5214,29
5215,8
5216,1
5217,4
5218,8
5219,28
5220,35
5221,6
5222,15
5223,5
5224,6
5225,28
5226,34
5227,14
5228,30
5229,2
5230,3
5231,1
5232,36
5233,12
5234,4
5235,37
5236,9
5237,3
5238,5
5239,14
5240,24
5241,0
5242,27
5243,5
5244,4
5245,3
5246,9
5247,2
5248,2
5249,6
5250,0
5251,21
5252,3
5253,43
5254,0
5255,12
5256,22
5257,7
5258,9
5259,6
5260,6
5261,3
5262,1
5263,5
5264,22
5265,24
5266,2
5267,24
5268,4
5269,12
5270,9
5271,31
5272,8
5273,2
5274,35
5275,3
5276,6
5277,3
5278,0
5279,6
5280,3
5281,30
5282,3
5283,32
5284,33
5285,21
5286,28
5287,39
5288,24
5289,1
5290,31
5291,7
5292,12
5293,0
5294,1
5295,25
5296,45
5297,45
5298,5
5299,6
5300,28
5301,34
5302,22
5303,24
5304,0
5305,31
5306,12
5307,1
5308,36
5309,21
5310,24
5311,39
5312,39
5313,21
5314,0
5315,1
5316,46
5317,2
5318,6
5319,22
5320,6
5321,32
5322,1
5323,34
5324,19
5325,6
5326,8
5327,7
5328,5
5329,3
5330,6
5331,9
5332,37
5333,9
5334,6
5335,39
5336,30
5337,6
5338,2
5339,27
5340,6
5341,14
5342,33
5343,30
5344,1
5345,4
5346,1
5347,5
5348,6
5349,42
5350,0
5351,4
5352,0
5353,46
5354,36
5355,25
5356,30
5357,9
5358,9
5359,5
5360,5
5361,15
5362,3
5363,1
5364,7
5365,14
5366,9
5367,29
5368,1
5369,1
5370,9
5371,42
5372,1
5373,8
5374,36
5375,6
5376,1
5377,46
5378,28
5379,46
5380,1
5381,0
5382,12
5383,28
5384,46
5385,7
5386,4
5387,1
5388,20
5389,30
5390,2
5391,5
5392,3
5393,5
5394,0
5395,15
5396,9
5397,9
5398,45
5399,28
5400,16
5401,30
5402,30
5403,14
5404,30
5405,4
5406,37
5407,12
5408,4
5409,0
5410,7
5411,0
5412,1
5413,7
5414,15
5415,9
5416,3
5417,25
5418,34
5419,18
5420,11
5421,8
5422,24
5423,21
5424,29
5425,9
5426,6
5427,8
5428,7
5429,10
5430,42
5431,33
5432,42
5433,7
5434,12
5435,28
5436,7
5437,32
5438,45
5439,9
5440,0
5441,9
5442,7
5443,32
5444,3
5445,9
5446,4
5447,7
5448,45
5449,8
5450,13
5451,1
5452,7
5453,0
5454,28
5455,8
5456,10
5457,28
5458,7
5459,38
5460,7
5461,28
5462,39
5463,31
5464,39
5465,7
5466,4
5467,36
5468,6
5469,24
5470,22
5471,6
5472,1
5473,22
5474,6
5475,5
5476,4
5477,8
5478,15
5479,9
5480,1
5481,24
5482,3
5483,1
5484,41
5485,3
5486,28
5487,18
5488,46
5489,28
5490,2
5491,21
5492,42
5493,3
5494,30
5495,30
5496,38
5497,8
5498,7
5499,19
5500,9
5501,30
5502,7
5503,1
5504,33
5505,1
5506,1
5507,30
5508,39
5509,0
5510,46
5511,36
5512,38
5513,45
5514,8
5515,7
5516,28
5517,30
5518,45
5519,31
5520,22
5521,24
5522,31
5523,46
5524,5
5525,30
5526,12
5527,2
5528,4
5529,4
5530,6
5531,7
5532,4
5533,46
5534,8
5535,3
5536,34
5537,31
5538,9
5539,30
5540,1
5541,43
5542,1
5543,3
5544,6
5545,1
5546,10
5547,34
5548,8
5549,46
5550,8
5551,0
5552,4
5553,46
5554,30
5555,7
5556,8
5557,12
5558,28
5559,38
5560,1
5561,5
5562,14
5563,5
5564,37
5565,1
5566,3
5567,29
5568,28
5569,43
5570,6
5571,7
5572,46
5573,15
5574,7
5575,9
5576,7
5577,6
5578,7
5579,45
5580,3
5581,9
5582,3
5583,0
5584,42
5585,45
5586,30
5587,28
5588,4
5589,3
5590,0
5591,1
5592,17
5593,0
5594,7
5595,0
5596,1
5597,12
5598,7
5599,39
5600,12
5601,8
5602,9
5603,22
5604,22
5605,7
5606,6
5607,6
5608,4
5609,9
5610,1
5611,25
5612,30
5613,9
5614,15
5615,0
5616,14
5617,6
5618,24
5619,12
5620,0
5621,30
5622,28
5623,11
5624,43
5625,3
5626,43
5627,14
5628,26
5629,7
5630,5
5631,1
5632,6
5633,0
5634,8
5635,1
5636,7
5637,23
5638,4
5639,7
5640,28
5641,28
5642,6
5643,4
5644,7
5645,1
5646,2
5647,46
5648,26
5649,26
5650,12
5651,5
5652,0
5653,22
5654,8
5655,28
5656,4
5657,1
5658,28
5659,9
5660,32
5661,8
5662,8
5663,9
5664,6
5665,35
5666,2
5667,0
5668,6
5669,1
5670,20
5671,42
5672,36
5673,39
5674,34
5675,3
5676,34
5677,6
5678,8
5679,5
5680,20
5681,29
5682,31
5683,42
5684,22
5685,15
5686,3
5687,4
5688,6
5689,39
5690,3
5691,0
5692,3
5693,7
5694,21
5695,6
5696,2
5697,8
5698,6
5699,1
5700,15
5701,7
5702,24
5703,22
5704,0
5705,39
5706,35
5707,8
5708,22
5709,32
5710,24
5711,31
5712,9
5713,4
5714,4
5715,9
5716,0
5717,0
5718,7
5719,0
5720,9
5721,22
5722,12
5723,28
5724,31
5725,8
5726,39
5727,1
5728,7
5729,39
5730,36
5731,10
5732,36
5733,30
5734,43
5735,30
5736,2
5737,1
5738,2
5739,6
5740,45
5741,7
5742,44
5743,5
5744,36
5745,5
5746,4
5747,25
5748,1
5749,0
5750,1
5751,46
5752,29
5753,36
5754,5
5755,0
5756,4
5757,0
5758,30
5759,46
5760,8
5761,5
5762,22
5763,4
5764,1
5765,12
5766,42
5767,2
5768,39
5769,20
5770,18
5771,8
5772,39
5773,7
5774,30
5775,2
5776,15
5777,8
5778,6
5779,9
5780,5
5781,1
5782,45
5783,18
5784,7
5785,39
5786,45
5787,22
5788,4
5789,41
5790,9
5791,9
5792,9
5793,3
5794,3
